date,actual,predicted,team,opponent
2022-01-02,1,-1,Leeds United,Burnley
2022-01-02,-1,0,Everton,Brighton
2022-01-02,-1,0,Aston Villa,Brentford
2022-01-02,1,-1,Brighton,Everton
2022-01-02,1,-1,Brentford,Aston Villa
2022-01-02,0,-1,Chelsea,Liverpool
2022-01-02,-1,-1,Burnley,Leeds United
2022-01-03,-1,1,Manchester Utd,Wolves
2022-01-03,1,-1,Wolves,Manchester Utd
2022-01-11,-1,-1,Brentford,Southampton
2022-01-11,1,1,Southampton,Brentford
2022-01-12,1,1,West Ham,Norwich City
2022-01-12,-1,-1,Norwich City,West Ham
2022-01-14,0,-1,Brighton,Crystal Palace
2022-01-14,0,-1,Crystal Palace,Brighton
2022-01-15,0,-1,Watford,Newcastle Utd
2022-01-15,-1,-1,Everton,Norwich City
2022-01-15,-1,1,Chelsea,Manchester City
2022-01-15,1,-1,Norwich City,Everton
2022-01-15,1,-1,Manchester City,Chelsea
2022-01-15,0,-1,Aston Villa,Manchester Utd
2022-01-15,1,-1,Wolves,Southampton
2022-01-15,0,-1,Manchester Utd,Aston Villa
2022-01-15,-1,-1,Southampton,Wolves
2022-01-15,0,-1,Newcastle Utd,Watford
2022-01-16,1,-1,Leeds United,West Ham
2022-01-16,-1,-1,West Ham,Leeds United
2022-01-16,-1,-1,Brentford,Liverpool
2022-01-18,0,-1,Chelsea,Brighton
2022-01-18,0,-1,Brighton,Chelsea
2022-01-19,1,1,Tottenham,Leicester City
2022-01-19,1,-1,Manchester Utd,Brentford
2022-01-19,-1,-1,Brentford,Manchester Utd
2022-01-19,-1,-1,Leicester City,Tottenham
2022-01-21,-1,1,Watford,Norwich City
2022-01-21,1,-1,Norwich City,Watford
2022-01-22,-1,-1,Brentford,Wolves
2022-01-22,-1,-1,Everton,Aston Villa
2022-01-22,1,-1,Newcastle Utd,Leeds United
2022-01-22,0,-1,Southampton,Manchester City
2022-01-22,0,1,Manchester City,Southampton
2022-01-22,1,-1,Aston Villa,Everton
2022-01-22,1,-1,Wolves,Brentford
2022-01-22,-1,1,Leeds United,Newcastle Utd
2022-01-22,1,-1,Manchester Utd,West Ham
2022-01-22,-1,-1,West Ham,Manchester Utd
2022-01-23,-1,-1,Crystal Palace,Liverpool
2022-01-23,0,1,Burnley,Arsenal
2022-01-23,0,-1,Leicester City,Brighton
2022-01-23,-1,1,Tottenham,Chelsea
2022-01-23,1,-1,Chelsea,Tottenham
2022-01-23,0,1,Arsenal,Burnley
2022-01-23,0,-1,Brighton,Leicester City
2022-02-05,0,-1,Burnley,Watford
2022-02-05,0,-1,Watford,Burnley
2022-02-08,-1,0,Everton,Newcastle Utd
2022-02-08,0,-1,Burnley,Manchester Utd
2022-02-08,0,-1,Manchester Utd,Burnley
2022-02-08,1,0,Newcastle Utd,Everton
2022-02-08,-1,-1,Watford,West Ham
2022-02-08,1,1,West Ham,Watford
2022-02-09,1,-1,Southampton,Tottenham
2022-02-09,-1,-1,Brentford,Manchester City
2022-02-09,-1,1,Tottenham,Southampton
2022-02-09,0,-1,Norwich City,Crystal Palace
2022-02-09,0,-1,Crystal Palace,Norwich City
2022-02-09,1,1,Manchester City,Brentford
2022-02-09,0,-1,Aston Villa,Leeds United
